CASECORE-RUNTIME INVENTORY
Generated: 2026-04-16 21:57:11
Repo Root: C:\Users\sfgon\Documents\GitHub\AI Legal Service
Target: C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime

=== TOP-LEVEL DIRECTORIES ===
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\data
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\legal
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\packages
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\production
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\services
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\tests

=== TOP-LEVEL FILES ===

=== FILE TYPE COUNTS (RECURSIVE) ===

=== LIKELY BACKUPS / GENERATED NOISE ===
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\.env.template
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\UX_COPY_GUIDELINES.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\generator\lib\generators\template-literals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\generator\lib\generators\template-literals.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\temporalRef.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\temporalRef.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\types\lib\definitions\placeholders.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\types\lib\definitions\placeholders.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\types\lib\validators\isPlaceholderType.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\types\lib\validators\isPlaceholderType.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-template.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-template-areas.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\placeholder-shown.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\old-selector.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\old-value.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\css-placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\css-placeholder-shown.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\input-placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\template.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\template-literals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\data\features\temporal.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\generator\lib\generators\template-literals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\generator\lib\generators\template-literals.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\temporalRef.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\temporalRef.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\types\lib\definitions\placeholders.js
